-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/spoonge/Projects/Scara_arm_CNC/build/scara_control
-- Install configuration: ""
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/guard_condition.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/node.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/validate_full_topic_name.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/constants.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/context.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/event_handler.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/parameter_service.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/validate_parameter_name.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/clock.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/validate_parameter_name.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/parameter.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/time.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/service_introspection.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/validate_topic_name.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/topic_endpoint_info.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/type_support.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/publisher.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/time_source.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/clock.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/qos.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/type_hash.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/exceptions.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/logging.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/logging_service.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/validate_topic_name.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/subscription.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/callback_groups.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/timer.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/signals.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/duration.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/event_handler.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/node.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/destroyable.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/duration.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/validate_full_topic_name.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/logging_service.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/parameter.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/guard_condition.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/parameter_service.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/expand_topic_name.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/executors.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/context.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/waitable.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/validate_node_name.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/clock_type.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/type_hash.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/timer.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/task.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/waitable.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/type_description_service.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/expand_topic_name.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/qos.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/type_description_service.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/service_introspection.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/qos_overriding_options.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/validate_node_name.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/topic_endpoint_info.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/utilities.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/client.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/impl
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/impl/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/impl/implementation_singleton.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/impl/rcutils_logger.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/impl/logging_severity.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/impl/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/impl/logging_severity.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/impl/implementation_singleton.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/impl/rcutils_logger.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/callback_groups.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/time.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/executors.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/type_support.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/clock_type.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/subscription.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/time_source.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/utilities.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/qos_overriding_options.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/task.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_ast.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/time.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/posixpath.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/ssl.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/platform.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/collections
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/collections/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/collections/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/collections/abc.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/collections/abc.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/packaging
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/packaging/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/packaging/_structures.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/packaging/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/packaging/version.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/packaging/version.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/packaging/_structures.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/weakref.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/sharedctypes.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/queues.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/process.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/context.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/process.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/managers.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/connection.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/popen_forkserver.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/popen_spawn_posix.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/connection.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/popen_forkserver.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/pool.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/popen_fork.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/sharedctypes.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/synchronize.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/queues.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/shared_memory.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/util.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/shared_memory.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/managers.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/popen_fork.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/popen_spawn_win32.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/pool.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/context.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/util.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/popen_spawn_win32.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/spawn.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/popen_spawn_posix.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/reduction.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/spawn.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/synchronize.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/multiprocessing/reduction.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_collections_abc.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/ctypes
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/ctypes/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/ctypes/_endian.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/ctypes/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/ctypes/_endian.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/opcode.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/.gitignore
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/CACHEDIR.TAG
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/controllers.launch.py
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/config
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/config/controllers.yaml
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/ament_index/resource_index/package_run_dependencies/scara_control
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/ament_index/resource_index/parent_prefix_path/scara_control
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/environment/ament_prefix_path.sh
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/environment/ament_prefix_path.dsv
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/environment/path.sh
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/environment/path.dsv
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/local_setup.bash
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/local_setup.sh
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/local_setup.zsh
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/local_setup.dsv
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/package.dsv
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/ament_index/resource_index/packages/scara_control
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/cmake/scara_controlConfig.cmake
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/cmake/scara_controlConfig-version.cmake
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/package.xml
